舞台,開始時間,結束時間,項目,備註
南霸天,2026-03-21 00:00:00,2026-03-21 11:30:00,測試,測試
南霸天,2026-03-21 12:20:00,2026-03-21 12:25:00,開播前字卡,1_1
南霸天,2026-03-21 12:25:00,2026-03-21 12:28:00,Kate 包框 180s_早,1_2
南霸天,2026-03-21 12:28:00,2026-03-21 12:30:00,[Next On] 椅子樂團,1_3
南霸天,2026-03-21 12:30:00,2026-03-21 13:10:00,[PGM] 椅子樂團,1_4 PGM 椅子樂團
南霸天,2026-03-21 13:10:00,2026-03-21 14:07:30,[List] List 1 (ML1),2_1
南霸天,2026-03-21 14:07:30,2026-03-21 14:10:00,[Next On] The Birthday (JP),2_2
南霸天,2026-03-21 14:10:00,2026-03-21 14:50:00,[PGM] The Birthday (JP),2_3 PGM The Birthday
南霸天,2026-03-21 14:50:00,2026-03-21 15:47:30,[List] List 2 (ML2),3_1
南霸天,2026-03-21 15:47:30,2026-03-21 15:50:00,[Next On] Aooo (JP),3_2
南霸天,2026-03-21 15:50:00,2026-03-21 16:30:00,[PGM] Aooo (JP),3_3 PGM Aooo
南霸天,2026-03-21 16:30:00,2026-03-21 17:27:30,[List] List 3 (ML3),4_1
南霸天,2026-03-21 17:27:30,2026-03-21 17:30:00,[Next On] 滅火器,4_2
南霸天,2026-03-21 17:30:00,2026-03-21 18:10:00,[PGM] 滅火器,4_3 PGM 滅火器
南霸天,2026-03-21 18:10:00,2026-03-21 19:07:30,[List] List 4 (ML4),5_1
南霸天,2026-03-21 19:07:30,2026-03-21 19:10:00,[Next On] milet (JP),5_2
南霸天,2026-03-21 19:10:00,2026-03-21 19:50:00,[PGM] milet (JP),5_3 PGM milet
南霸天,2026-03-21 19:50:00,2026-03-21 21:05:30,[List] List 5 (ML5),6_1
南霸天,2026-03-21 21:05:30,2026-03-21 21:10:00,[Next On] 血肉果汁機 ft. 陳亞蘭,6_2
南霸天,2026-03-21 21:10:00,2026-03-21 21:50:00,[PGM] 血肉果汁機 ft. 陳亞蘭,6_3 PGM 血肉
南霸天,2026-03-21 21:50:00,2026-03-21 22:00:00,Day1 收播字卡,7_1
南霸天,2026-03-22 12:20:00,2026-03-22 12:25:00,開播前字卡,8_1
